"tract","population","median_household_income","non_hispanic_white_alone","osm_2020","osm_2023","sdp"
"5001",7077,142158,1201,142,157,320
"5002",5863,152118,1682,173,192,140
"5003",3943,134448,1919,280,303,254
"5004",2743,104779,904,70,81,90
"5005",5377,142208,3126,74,98,131
"5006",5633,114115,2428,157,164,176
"5008",4445,131250,1766,494,507,446
"5009.01",4083,99091,1085,331,341,164
"5009.02",4736,33973,961,30,34,10
"5010",4865,43967,1077,178,184,108
"5011.01",4239,88685,1187,130,132,83
"5011.02",4245,119541,997,50,50,34
"5012",4249,101094,1373,22,49,38
"5013",4026,129044,1783,35,51,49
"5014.01",3029,60648,355,51,60,72
"5014.02",2929,97854,836,15,28,45
"5015.01",4259,69174,266,2,2,14
"5015.02",4246,76477,806,11,13,23
"5016.01",4044,103173,1006,34,38,35
"5016.02",3648,58750,979,33,34,20
"5017",4508,85735,699,68,85,111
"5018",4794,129145,1874,16,18,72
"5019.01",2345,117361,899,50,55,87
"5019.02",3249,150259,1111,26,32,72
"5020.01",4984,101250,1768,57,72,158
"5020.02",5801,99857,1430,33,40,43
"5021.01",5389,117852,2441,14,33,69
"5021.03",4459,64145,1175,24,30,27
"5021.04",2528,103080,894,10,42,82
"5022.02",2812,111176,1692,51,62,144
"5022.03",4277,138935,1597,5,13,37
"5022.04",3109,64563,947,3,4,11
"5023.01",3393,144924,2062,59,67,129
"5023.02",3417,114414,1629,8,12,26
"5024",6861,156122,4475,84,101,154
"5025",6692,193542,3714,30,40,62
"5026.01",3102,137350,1924,41,44,59
"5026.03",3068,187798,1911,28,52,86
"5026.04",3912,103220,2418,47,62,283
"5027.01",5697,122162,2282,66,90,107
"5027.03",3896,136083,1558,26,72,101
"5027.04",4245,181983,1730,14,17,105
"5028",4459,181083,2074,22,32,77
"5029.01",5927,138750,3079,51,62,78
"5029.02",9412,162826,5802,43,58,75
"5029.03",5239,168750,3105,6,10,13
"5029.06",4993,112277,2210,13,23,29
"5029.07",3929,171786,2064,9,16,31
"5029.08",6590,119760,3294,21,32,68
"5029.09",4896,106116,1952,18,30,48
"5029.10",3999,102250,1735,61,76,81
"5030.01",4369,157885,2761,18,20,24
"5030.02",3850,122875,2080,26,53,104
"5030.03",4915,169375,2978,20,28,46
"5031.05",2248,52734,95,166,254,198
"5031.10",4184,69405,127,12,20,50
"5031.11",5620,110875,223,6,6,14
"5031.12",4077,60565,528,27,49,84
"5031.13",4910,86541,604,17,29,55
"5031.16",6687,122833,1897,9,28,63
"5031.17",3088,80066,51,23,37,52
"5031.18",4727,87750,602,19,19,23
"5031.21",5196,58673,484,41,110,231
"5031.22",3547,51081,133,118,166,307
"5031.23",3744,53287,906,4,5,33
"5031.24",5884,94016,778,31,60,59
"5031.25",3566,127768,1527,4,6,7
"5031.26",3778,148854,722,7,23,42
"5031.27",4302,155568,1285,26,43,577
"5032.07",3720,110179,253,2,6,14
"5032.08",3398,125156,133,7,8,9
"5032.10",4520,103028,215,5,9,10
"5032.11",4484,114464,505,3,27,41
"5032.12",4440,104500,197,22,39,35
"5032.13",5197,70833,136,18,18,24
"5032.17",4377,71450,135,10,25,40
"5032.18",4706,61097,208,6,32,29
"5032.19",2871,65143,27,17,15,28
"5032.20",4848,74583,373,9,13,29
"5032.21",2395,43704,121,15,32,36
"5032.22",6029,84958,20,50,53,72
"5033.04",7084,86962,541,84,152,150
"5033.05",5843,82917,236,93,158,282
"5033.06",4120,102344,59,31,50,84
"5033.12",4021,162895,828,0,4,9
"5033.13",4500,171510,652,1,2,7
"5033.15",8857,141875,421,14,36,35
"5033.21",4387,150658,274,37,41,28
"5033.22",4752,99821,344,2,3,4
"5033.23",3855,144304,475,1,10,23
"5033.24",3556,148606,311,1,1,1
"5033.25",4409,150682,334,14,20,24
"5033.26",7474,175714,932,7,7,7
"5033.27",4525,119618,431,4,25,34
"5033.29",3724,226513,293,5,12,20
"5033.30",7418,,553,58,65,43
"5033.31",3652,112270,1255,2,9,21
"5033.32",6033,128644,3420,3,6,4
"5033.33",4781,175694,812,2,2,2
"5033.36",3193,147639,160,11,12,10
"5033.37",4231,105417,198,15,23,6
"5033.38",4385,,913,15,28,21
"5033.39",3880,,695,8,11,7
"5034.01",4308,93824,71,11,59,51
"5034.02",4918,66429,377,8,16,26
"5035.04",6006,110000,20,15,28,70
"5035.06",6982,101055,241,13,17,37
"5035.07",2382,125234,6,18,18,18
"5035.08",5859,105400,280,3,6,19
"5035.09",4611,141806,231,9,9,19
"5035.10",5045,93875,389,13,29,65
"5035.11",3625,113750,202,3,5,14
"5036.01",3671,94896,630,21,43,123
"5036.02",5465,82824,227,34,39,48
"5037.03",4102,71339,5,37,41,71
"5037.07",5174,97750,187,6,24,48
"5037.08",2800,108636,132,25,38,38
"5037.09",6348,46750,289,3,24,62
"5037.10",3457,51859,157,52,53,65
"5037.11",5243,86574,161,16,20,27
"5037.12",4472,63554,375,17,40,104
"5037.13",3315,58976,147,4,6,9
"5038.02",8061,120278,792,10,23,29
"5038.03",5053,129167,351,2,4,12
"5038.04",5421,93703,873,35,70,91
"5039.02",6385,94583,539,7,15,31
"5039.03",3386,111863,466,11,19,37
"5040.01",5396,73627,268,22,40,70
"5040.02",6609,87785,203,28,29,65
"5041.01",4626,119674,542,5,11,21
"5041.02",5635,94375,476,16,33,46
"5042.01",5513,167120,2066,12,16,31
"5042.02",4160,158603,1496,8,9,17
"5043.07",5864,133578,569,16,44,44
"5043.08",4577,153214,984,13,19,24
"5043.11",7705,168816,798,43,57,67
"5043.14",4767,136321,618,15,16,18
"5043.15",6841,150298,881,3,4,5
"5043.16",5387,162074,367,1,1,5
"5043.17",3849,126034,362,15,33,39
"5043.18",6782,115109,675,135,171,349
"5043.19",6755,145977,491,30,48,311
"5043.20",3038,168421,492,1,2,4
"5043.21",5511,146941,544,21,26,31
"5043.22",6192,158068,740,40,82,212
"5043.23",6081,130227,777,10,12,37
"5044.10",4286,128523,556,21,26,39
"5044.11",6006,169828,866,4,4,9
"5044.12",5153,120511,502,13,17,26
"5044.13",2099,119107,282,14,15,36
"5044.14",5113,155345,497,33,48,82
"5044.15",5026,166250,702,8,8,23
"5044.16",3974,166328,793,17,92,136
"5044.18",4318,120813,322,23,40,76
"5044.21",5682,149135,529,18,19,34
"5044.22",3281,104132,266,15,25,68
"5044.23",2173,145179,560,1,3,8
"5044.24",5448,147027,667,28,37,58
"5045.05",10522,182411,1134,13,40,99
"5045.06",7144,135612,408,14,32,112
"5045.07",6075,145156,697,31,52,123
"5045.08",4181,190446,742,26,46,81
"5045.09",4461,176387,186,35,112,311
"5045.10",4000,128500,214,62,82,255
"5046.01",1269,72891,341,387,425,337
"5046.02",2325,110536,378,184,210,370
"5047",587,121406,333,221,234,7
"5048.02",5185,113125,1043,30,35,106
"5048.05",7464,124364,2827,21,23,42
"5048.06",3056,111875,706,22,25,13
"5048.07",5644,197455,945,25,46,24
"5048.08",2143,138500,274,11,15,21
"5049.02",4766,195179,873,24,25,8
"5049.03",4518,166647,894,44,44,41
"5050.06",12008,186612,2216,290,445,738
"5050.07",4449,136500,996,52,74,211
"5050.10",4538,177306,840,260,290,301
"5050.11",5505,166357,1122,13,14,16
"5050.12",2913,161713,923,40,62,41
"5050.13",5857,157225,1096,27,27,21
"5050.14",6539,131528,1111,33,39,14
"5050.15",4954,157878,1037,67,77,76
"5051",4272,100682,928,240,283,312
"5052.02",7226,105164,1813,274,357,697
"5052.03",5559,122500,2636,141,164,148
"5053.01",4865,150357,1391,3,14,22
"5053.02",4737,138056,1483,49,52,40
"5053.03",6398,104705,1476,39,40,56
"5053.04",3469,198875,969,3,10,29
"5053.05",6071,161508,2139,91,104,53
"5054.01",6501,151328,1491,46,72,112
"5054.02",3031,159010,722,50,55,70
"5054.03",8596,164255,1845,24,34,62
"5055",4469,132931,1816,51,62,163
"5056",4577,95156,2283,44,62,148
"5057",5932,106894,2404,15,38,62
"5058",4306,146146,2313,48,72,399
"5059.01",3962,160347,2161,33,44,96
"5059.02",3874,99410,2049,9,26,64
"5060",4780,142308,2002,26,38,43
"5061.01",4614,141750,1898,25,31,37
"5061.02",4616,167443,1770,31,35,58
"5061.03",5350,155060,1362,17,33,62
"5062.02",8026,152411,2277,38,65,89
"5062.03",6101,129375,1113,39,63,81
"5062.04",5424,172981,1168,27,54,56
"5063.01",5184,108780,1993,59,64,79
"5063.02",5503,144972,2722,21,37,88
"5063.04",6089,104470,1442,11,23,70
"5063.05",6050,98277,1859,27,38,46
"5064.01",4992,111903,1961,130,155,220
"5064.02",5805,107181,2424,17,24,74
"5065.02",4555,119959,2432,108,155,439
"5065.03",6149,80250,2850,34,135,169
"5065.04",2734,88178,315,1,13,22
"5065.05",4648,131346,1092,2,17,42
"5066.01",3921,111667,1419,36,55,145
"5066.03",4087,246016,2106,6,9,12
"5066.04",7498,212143,3239,35,39,69
"5066.05",4347,108051,1706,8,15,35
"5066.06",5157,105878,1680,16,17,42
"5067.01",4362,187228,1857,10,10,14
"5067.02",5845,133425,2542,4,6,30
"5067.03",3682,125833,1837,19,40,71
"5068.01",5977,164195,4214,163,168,195
"5068.02",5959,176944,2783,16,23,45
"5068.03",7033,185900,3421,37,59,26
"5068.04",4629,172222,2996,6,6,9
"5069",8013,188585,5448,49,66,52
"5070.02",3559,,2787,8,8,6
"5070.03",2969,221442,2213,17,18,22
"5070.04",3639,168015,2836,283,287,305
"5071",3347,153125,2440,112,119,131
"5072.03",3391,179006,1758,21,44,68
"5072.05",4797,186250,2998,12,26,23
"5072.06",2628,,1882,2,3,4
"5073.01",6718,226583,3031,46,55,65
"5073.02",2556,234286,1426,84,89,97
"5074.01",5886,223125,1724,20,35,49
"5074.02",4150,200500,2062,23,28,74
"5075",5979,199917,1768,13,23,41
"5076",6079,,2332,14,15,17
"5077.01",3535,180938,785,118,152,217
"5077.02",6873,240389,1033,10,13,7
"5077.04",3533,188750,1261,3,4,10
"5077.05",4229,217473,1419,9,10,15
"5078.05",5169,169908,1409,65,78,73
"5078.06",6038,178278,679,53,76,102
"5078.07",3462,220625,559,17,20,46
"5078.08",5812,215900,1061,36,40,49
"5079.03",5424,221618,898,28,53,14
"5079.04",3018,235694,680,21,21,2
"5079.05",5209,134242,911,114,120,75
"5079.06",4410,,737,14,14,3
"5080.03",2492,172500,644,16,20,21
"5080.04",5622,175163,1256,16,22,28
"5080.05",3649,152311,873,47,60,144
"5080.06",4008,168177,962,52,52,63
"5081.01",6522,,1703,117,124,156
"5081.02",3371,205030,933,189,201,110
"5082.03",5950,212121,2244,17,28,25
"5082.04",4946,213839,1501,10,10,18
"5082.05",3879,170161,670,76,78,88
"5082.06",4039,210531,1296,13,21,21
"5083.01",4734,227813,2089,21,48,48
"5083.03",2562,189265,1020,52,66,75
"5083.05",5724,105137,717,3,4,20
"5083.06",3301,170500,1191,7,8,15
"5084.01",8022,180357,2856,94,98,102
"5084.03",3275,220833,1750,18,26,58
"5084.04",6444,171875,2678,89,95,97
"5085.03",6517,166274,1444,120,125,145
"5085.05",5022,195521,1810,20,24,29
"5085.07",3251,187989,520,31,31,35
"5085.08",6143,150350,1858,16,22,34
"5085.09",4182,137134,914,36,46,55
"5085.10",3793,124000,693,83,82,88
"5086.01",3866,181760,1147,69,80,74
"5086.02",5300,156875,2316,145,153,215
"5087.05",4110,164900,1030,54,56,13
"5087.06",4259,168352,949,13,13,12
"5087.07",3853,175382,1000,20,59,24
"5087.08",4236,217206,847,271,292,434
"5088",3889,129432,933,26,27,47
"5089",5132,122941,898,44,46,39
"5090.01",2957,91932,422,36,40,60
"5090.02",4278,102423,685,16,22,26
"5091.02",4796,182099,1592,190,193,167
"5091.06",4264,148990,1442,49,53,64
"5091.07",4783,145634,1089,23,24,31
"5091.08",4674,146944,1451,125,130,91
"5091.09",6374,195272,2402,144,146,89
"5091.10",3286,212431,1521,50,52,39
"5091.11",3727,151944,1694,26,26,24
"5092.01",5903,149844,2846,139,139,67
"5092.02",4313,176118,1945,77,78,61
"5093.02",3619,171806,1676,31,31,22
"5093.03",3639,153851,1384,82,82,21
"5093.04",3101,151389,1081,213,244,239
"5094.01",4117,145455,1335,36,39,43
"5094.03",5553,117037,1528,85,89,47
"5094.04",6436,133750,2003,120,127,113
"5095",5292,137688,1967,49,83,50
"5096",3547,202969,1350,233,243,209
"5097",3237,197917,1836,77,78,42
"5098.01",5783,163785,2712,79,92,86
"5098.02",3155,197625,1569,38,39,38
"5099.01",2404,,1644,50,81,85
"5099.02",5196,200859,2299,305,304,76
"5100.01",6263,,3741,43,70,76
"5100.02",4102,245455,1780,12,15,29
"5101",3040,228375,1615,3,3,6
"5102",4721,,3030,32,35,39
"5103",4500,208898,2496,230,250,305
"5104",3937,,1951,58,63,72
"5105",4452,,2574,45,53,44
"5106",6109,152059,2896,58,83,56
"5107",5291,205651,2089,60,80,84
"5108.01",5802,200469,2248,37,42,80
"5108.02",2041,,995,48,53,40
"5108.03",3331,184919,1504,34,41,35
"5109",5267,169390,2730,24,26,21
"5110",7140,229232,2683,54,61,49
"5111",5593,246953,2599,24,24,27
"5112",5029,,3233,26,28,34
"5113.01",3995,143913,2295,76,89,73
"5113.02",3645,80964,2059,332,334,289
"5114",3617,,2006,11,11,28
"5115.01",4742,142067,2951,236,253,178
"5115.02",3171,,2219,22,27,44
"5116.08",3333,,1287,233,277,216
"5116.09",3380,144292,1910,240,244,262
"5117.01",4432,212069,2525,12,19,26
"5117.02",2726,,1569,8,12,14
"5117.04",4627,,2329,80,80,48
"5117.05",1723,,1193,91,122,191
"5117.07",3036,179583,1697,116,127,18
"5118",4369,182109,3650,43,47,20
"5119.05",3306,221826,1288,25,32,40
"5119.07",4329,226493,1373,23,26,18
"5119.10",3089,198125,1738,6,8,12
"5119.11",4911,159091,2913,35,39,37
"5119.12",5776,247750,1895,4,4,5
"5119.13",4365,229489,2802,16,30,28
"5119.14",6353,232917,3355,29,63,48
"5119.15",4049,87188,1071,32,34,69
"5119.16",4530,166429,2043,6,6,13
"5119.17",4263,218844,1634,4,4,3
"5119.18",3135,212280,1511,31,37,10
"5120.01",6515,180650,1367,23,42,116
"5120.05",6880,160909,3209,14,19,27
"5120.19",4718,133036,1573,7,15,12
"5120.21",6349,135179,1794,4,4,11
"5120.22",6162,83895,1124,7,7,19
"5120.23",5614,84763,1203,35,35,21
"5120.24",5125,126216,2215,48,57,88
"5120.25",3008,181771,1230,2,3,14
"5120.26",3734,117639,933,21,52,73
"5120.27",4354,92295,1545,41,70,318
"5120.29",8002,139750,3841,25,40,48
"5120.30",3219,167569,1414,2,3,17
"5120.31",4436,168910,1938,9,20,16
"5120.32",3245,141184,1114,38,66,141
"5120.34",2832,133125,1205,17,42,54
"5120.35",4944,157292,1400,5,5,7
"5120.36",4902,134621,1634,7,7,11
"5120.37",3145,155341,1209,2,8,7
"5120.38",3199,107375,958,8,8,3
"5120.39",6160,123955,745,24,26,7
"5120.42",3100,81875,209,4,8,12
"5120.43",5704,58489,539,20,41,14
"5120.45",5291,165240,2392,38,51,62
"5120.47",6041,168846,2758,19,25,33
"5120.52",4060,109208,1689,62,79,140
"5120.53",5166,103654,1695,3,5,20
"5120.54",4228,105650,673,1,1,1
"5120.55",3727,129643,877,9,11,19
"5120.56",3814,106183,869,7,8,15
"5120.57",4153,128871,1272,5,11,15
"5120.58",5008,113254,1042,35,37,61
"5120.59",6788,124684,2625,34,45,73
"5121",1660,91103,479,47,45,46
"5122",4622,198179,2497,131,136,34
"5123.05",4646,184800,2103,13,18,44
"5123.07",7134,146400,3518,90,97,69
"5123.08",8415,194583,4657,101,104,84
"5123.09",5164,170735,3257,46,49,37
"5123.10",5470,88253,1563,76,103,173
"5123.11",4216,136108,1302,100,120,181
"5123.12",3499,169583,1570,32,33,18
"5123.13",3779,104798,1050,135,147,108
"5123.14",7182,92974,2886,177,199,196
"5124.01",4298,113289,2036,38,46,65
"5124.02",5601,132234,2354,54,58,40
"5125.05",8166,99444,1608,39,52,65
"5125.09",7826,155833,1756,31,46,15
"5125.10",6979,111400,2596,46,47,71
"5125.11",4878,93786,1659,13,81,51
"5125.12",3733,80113,1211,9,13,15
"5125.13",4081,95186,537,68,77,154
"5125.14",3249,119375,497,10,11,23
"5125.15",5110,161903,2582,9,10,9
"5125.16",4298,139949,1637,8,8,5
"5126.02",2748,111585,1201,382,397,313
"5126.03",4165,72267,414,186,197,238
"5126.04",4896,86417,469,68,84,170
"5130",9829,48507,4399,330,357,304
"5135",1266,128854,637,175,185,60
